user,item,rating
172,16,5.0
172,23,5.0
172,25,3.0
172,27,5.0
172,28,3.0
172,42,5.0
172,46,2.0
172,49,5.0
172,51,5.0
172,52,4.0
172,69,3.0
172,73,4.0
172,81,5.0
172,92,4.0
172,113,5.0
172,120,5.0
172,138,5.0
172,146,5.0
172,153,2.0
172,160,5.0
172,161,3.0
172,163,3.0
172,181,5.0
172,190,5.0
172,200,5.0
172,207,2.0
172,222,5.0
172,230,4.0
172,232,5.0
172,268,3.0
172,273,5.0
172,274,4.0
172,275,4.0
172,276,2.0
172,287,3.0
172,290,1.0
172,296,5.0
172,309,2.0
172,349,4.0
172,377,3.0
172,401,4.0
172,408,4.0
172,430,2.0
172,473,2.0
172,488,2.0
172,704,4.0
172,711,1.0
172,806,4.0
173,36,5.0
173,225,1.0
173,466,5.0
173,479,3.0
173,814,1.0
174,1,4.0
174,11,4.0
174,16,4.0
174,21,2.0
174,26,5.0
174,30,4.0
174,32,5.0
174,40,4.0
174,43,3.0
174,44,5.0
174,85,3.0
174,127,4.0
174,174,4.0
174,219,5.0
174,222,5.0
174,256,4.0
174,274,4.0
174,541,3.0
175,1,5.0
175,9,5.0
175,15,5.0
175,19,4.0
175,22,5.0
175,23,5.0
175,26,5.0
175,38,4.0
175,42,4.0
175,43,5.0
175,44,4.0
175,49,5.0
175,51,5.0
175,54,5.0
175,62,5.0
175,63,5.0
175,68,5.0
175,69,5.0
175,89,5.0
175,109,5.0
175,113,2.0
175,114,5.0
175,127,5.0
175,129,5.0
175,140,5.0
175,141,3.0
175,145,4.0
175,149,3.0
175,180,3.0
175,185,5.0
175,188,3.0
175,190,5.0
175,202,5.0
175,205,5.0
175,208,5.0
175,214,5.0
175,219,3.0
175,223,5.0
175,238,5.0
175,251,5.0
175,255,4.0
175,281,5.0
175,334,4.0
175,358,5.0
175,362,5.0
175,377,4.0
175,598,5.0
175,692,3.0
176,1,4.0
176,3,5.0
176,7,4.0
176,11,4.0
176,15,3.0
176,16,4.0
176,23,3.0
176,40,5.0
176,44,4.0
176,45,5.0
176,51,5.0
176,54,3.0
176,62,5.0
176,63,4.0
176,68,4.0
176,69,4.0
176,73,5.0
176,76,5.0
176,81,3.0
176,83,5.0
176,84,4.0
176,121,2.0
176,122,3.0
176,133,2.0
176,154,4.0
176,157,5.0
176,169,4.0
176,172,3.0
176,176,4.0
176,177,2.0
176,181,3.0
176,192,3.0
176,193,4.0
176,194,4.0
176,198,4.0
176,200,4.0
176,202,4.0
176,207,3.0
176,218,4.0
176,222,4.0
176,241,2.0
176,245,2.0
176,246,4.0
176,274,3.0
176,287,3.0
176,290,2.0
176,374,3.0
176,379,5.0
176,425,3.0
176,428,5.0
176,466,2.0
176,480,2.0
176,757,3.0
177,2,3.0
177,23,4.0
177,28,3.0
177,29,3.0
177,33,2.0
177,35,1.0
177,37,5.0
177,38,4.0
177,39,3.0
177,44,4.0
177,45,4.0
177,49,2.0
177,54,3.0
177,59,3.0
177,61,4.0
177,62,1.0
177,66,5.0
177,68,5.0
177,69,5.0
177,71,2.0
177,73,5.0
177,76,3.0
177,77,5.0
177,83,4.0
177,86,2.0
177,87,1.0
177,88,1.0
177,89,3.0
177,91,2.0
177,94,4.0
177,103,3.0
177,105,3.0
177,107,4.0
177,108,3.0
177,110,3.0
177,111,2.0
177,112,3.0
177,119,4.0
177,122,1.0
177,124,5.0
177,127,2.0
177,128,4.0
177,133,3.0
177,140,3.0
177,161,2.0
177,162,4.0
177,164,3.0
177,166,3.0
177,170,3.0
177,172,2.0
177,177,2.0
177,179,2.0
177,185,5.0
177,186,4.0
177,188,2.0
177,197,4.0
177,199,2.0
177,200,4.0
177,202,4.0
177,203,2.0
177,206,3.0
177,210,4.0
177,211,3.0
177,213,4.0
177,218,4.0
177,220,2.0
177,223,3.0
177,228,3.0
177,232,2.0
177,239,3.0
177,244,4.0
177,246,2.0
177,275,2.0
177,283,4.0
177,310,5.0
177,317,3.0
177,321,2.0
177,356,3.0
177,357,2.0
177,358,3.0
177,364,3.0
177,375,4.0
177,377,3.0
177,380,3.0
177,399,1.0
177,410,5.0
177,413,3.0
177,431,2.0
177,438,3.0
177,439,4.0
177,445,3.0
177,451,3.0
177,456,4.0
177,462,3.0
177,466,2.0
177,479,1.0
177,480,3.0
177,516,3.0
177,532,4.0
177,533,1.0
177,538,2.0
177,541,4.0
177,548,3.0
177,560,3.0
177,574,4.0
177,577,1.0
177,580,4.0
177,586,4.0
177,595,1.0
177,606,5.0
177,636,2.0
177,697,2.0
177,719,4.0
177,738,2.0
177,775,2.0
177,781,2.0
177,804,2.0
177,815,3.0
177,816,2.0
178,22,5.0
178,23,4.0
178,33,3.0
178,54,5.0
178,62,3.0
178,70,3.0
178,91,4.0
178,94,3.0
178,102,4.0
178,126,5.0
178,135,3.0
178,137,3.0
178,147,5.0
178,221,3.0
178,223,5.0
178,242,5.0
178,244,2.0
178,246,3.0
178,330,5.0
178,378,5.0
178,413,5.0
178,603,4.0
178,618,4.0
178,632,4.0
178,698,2.0
178,817,4.0
178,818,3.0
179,0,4.0
179,8,3.0
179,11,4.0
179,15,3.0
179,93,1.0
179,140,2.0
179,169,4.0
179,232,3.0
179,246,2.0
179,255,3.0
179,278,3.0
179,354,3.0
179,516,4.0
179,579,1.0
179,661,3.0
180,2,5.0
180,37,5.0
180,129,3.0
180,169,1.0
180,462,4.0
180,686,3.0
181,39,4.0
181,151,1.0
181,153,1.0
181,216,4.0
181,222,4.0
181,228,4.0
181,234,4.0
181,393,5.0
181,480,4.0
182,0,3.0
182,8,4.0
182,15,2.0
182,16,4.0
182,20,4.0
182,25,4.0
182,26,4.0
182,32,5.0
182,33,3.0
182,36,3.0
182,39,2.0
182,42,4.0
182,89,3.0
182,103,3.0
182,135,3.0
182,145,4.0
182,333,4.0
182,474,3.0
183,11,5.0
183,15,4.0
183,22,4.0
183,23,4.0
183,26,3.0
183,30,2.0
183,38,3.0
183,40,4.0
183,44,5.0
183,49,5.0
183,54,1.0
183,61,3.0
183,76,3.0
183,83,4.0
183,119,2.0
183,149,3.0
183,154,3.0
183,180,3.0
183,183,3.0
183,210,3.0
183,214,4.0
183,216,3.0
183,218,4.0
183,219,4.0
183,223,3.0
183,282,2.0
183,375,4.0
183,379,4.0
183,381,3.0
183,417,4.0
183,431,3.0
183,462,5.0
183,541,2.0
183,559,3.0
183,673,1.0
184,4,3.0
184,26,4.0
184,39,4.0
184,46,4.0
184,49,5.0
184,51,5.0
184,61,3.0
184,68,4.0
184,69,4.0
184,72,3.0
184,73,3.0
184,76,4.0
184,89,4.0
184,96,2.0
184,103,3.0
184,107,4.0
184,112,4.0
184,117,2.0
184,120,3.0
184,121,3.0
184,122,4.0
184,125,2.0
184,128,4.0
184,129,5.0
184,140,3.0
184,144,1.0
184,146,3.0
184,149,3.0
184,152,3.0
184,160,4.0
184,170,4.0
184,175,2.0
184,177,3.0
184,181,2.0
184,182,3.0
184,198,5.0
184,202,5.0
184,203,4.0
184,222,4.0
184,245,3.0
184,246,4.0
184,307,2.0
184,346,2.0
184,356,3.0
184,358,4.0
184,363,2.0
184,374,3.0
184,424,2.0
184,449,3.0
184,579,3.0
184,634,3.0
185,12,5.0
185,15,4.0
185,23,3.0
185,37,4.0
185,49,3.0
185,69,3.0
185,70,3.0
185,85,3.0
185,97,2.0
185,108,4.0
185,127,5.0
185,128,3.0
185,129,5.0
185,297,4.0
185,400,3.0
185,462,4.0
185,496,4.0
185,509,4.0
185,566,4.0
186,1,3.0
186,2,4.0
186,8,4.0
186,11,5.0
186,15,4.0
186,16,4.0
186,19,4.0
186,21,3.0
186,22,5.0
186,23,5.0
186,26,4.0
186,29,3.0
186,32,3.0
186,33,2.0
186,35,3.0
186,37,4.0
186,38,5.0
186,40,3.0
186,42,1.0
186,43,5.0
186,44,4.0
186,48,4.0
186,49,5.0
186,51,4.0
186,62,5.0
186,63,4.0
186,69,4.0
186,73,3.0
186,81,4.0
186,83,3.0
186,86,3.0
186,92,5.0
186,99,3.0
186,109,2.0
186,110,2.0
186,113,3.0
186,119,4.0
186,124,4.0
186,127,5.0
186,128,4.0
186,129,5.0
186,135,5.0
186,146,3.0
186,149,4.0
186,161,3.0
186,162,3.0
186,166,5.0
186,168,1.0
186,180,4.0
186,183,4.0
186,185,3.0
186,188,5.0
186,190,4.0
186,193,5.0
186,197,3.0
186,200,5.0
186,208,5.0
186,209,4.0
186,210,2.0
186,213,4.0
186,214,5.0
186,215,4.0
186,218,2.0
186,219,3.0
186,225,3.0
186,228,4.0
186,229,5.0
186,230,4.0
186,232,3.0
186,234,5.0
186,236,4.0
186,239,4.0
186,242,3.0
186,246,4.0
186,248,5.0
186,251,5.0
186,255,3.0
186,264,4.0
186,270,4.0
186,274,2.0
186,275,2.0
186,278,1.0
186,281,3.0
186,282,4.0
186,288,4.0
186,289,2.0
186,293,2.0
186,310,3.0
186,344,4.0
186,354,5.0
186,357,4.0
186,362,4.0
186,375,3.0
186,379,2.0
186,381,2.0
186,389,3.0
186,427,4.0
186,428,5.0
186,462,3.0
186,492,5.0
186,501,4.0
186,534,3.0
186,547,3.0
186,559,2.0
186,561,3.0
186,600,4.0
186,707,2.0
186,767,4.0
186,769,5.0
186,819,2.0
187,40,4.0
187,85,4.0
187,103,4.0
187,111,3.0
187,113,3.0
187,135,4.0
187,146,2.0
187,155,3.0
187,157,4.0
187,161,4.0
187,163,4.0
187,168,2.0
187,169,3.0
187,190,1.0
187,192,4.0
187,194,2.0
187,200,5.0
187,230,5.0
187,240,5.0
187,242,3.0
187,245,5.0
187,246,3.0
187,256,3.0
187,265,4.0
187,272,4.0
187,275,5.0
187,280,5.0
187,284,4.0
187,287,4.0
187,292,3.0
187,294,3.0
187,295,3.0
187,309,4.0
187,314,3.0
187,319,4.0
187,335,4.0
187,345,1.0
187,347,3.0
187,348,4.0
187,352,4.0
187,363,4.0
187,366,3.0
187,367,2.0
187,374,2.0
187,414,3.0
187,415,3.0
187,432,3.0
187,440,4.0
187,459,4.0
187,467,3.0
187,469,3.0
187,470,3.0
187,471,4.0
187,473,4.0
187,482,4.0
187,483,5.0
187,485,3.0
187,487,3.0
187,488,4.0
187,510,3.0
187,512,2.0
187,514,2.0
187,519,1.0
187,523,1.0
187,525,4.0
187,526,3.0
187,527,2.0
187,532,1.0
187,615,4.0
187,636,1.0
187,649,5.0
187,655,4.0
187,657,3.0
187,670,4.0
187,676,3.0
187,680,5.0
187,682,4.0
187,708,5.0
187,726,3.0
187,750,4.0
187,763,3.0
187,764,3.0
187,780,2.0
187,782,4.0
187,803,3.0
187,812,3.0
187,820,1.0
187,821,2.0
187,822,1.0
187,823,4.0
187,824,3.0
188,1,3.0
188,8,4.0
188,9,4.0
188,15,5.0
188,16,5.0
188,18,3.0
188,22,4.0
188,23,5.0
188,26,4.0
188,33,4.0
188,35,5.0
188,37,5.0
188,38,5.0
188,40,5.0
188,42,3.0
188,43,5.0
188,44,5.0
188,54,4.0
188,59,3.0
188,61,5.0
188,62,5.0
188,63,5.0
188,68,3.0
188,73,4.0
188,81,5.0
188,83,5.0
188,86,4.0
188,98,4.0
188,109,5.0
188,110,5.0
188,113,4.0
188,119,5.0
188,127,3.0
188,129,3.0
188,135,5.0
188,137,5.0
188,152,3.0
188,157,5.0
188,160,3.0
188,161,2.0
188,162,3.0
188,165,4.0
188,166,4.0
188,167,3.0
188,172,1.0
188,180,4.0
188,186,3.0
188,188,3.0
188,193,4.0
188,197,3.0
188,200,5.0
188,207,3.0
188,213,4.0
188,214,3.0
188,218,3.0
188,219,3.0
188,222,5.0
188,230,3.0
188,234,4.0
188,255,3.0
188,260,4.0
188,266,4.0
188,274,4.0
188,278,4.0
188,280,4.0
188,281,5.0
188,293,3.0
188,314,5.0
188,321,2.0
188,334,3.0
188,354,4.0
188,357,3.0
188,360,3.0
188,364,1.0
188,414,5.0
188,427,3.0
188,431,3.0
188,436,4.0
188,442,1.0
188,452,5.0
188,456,3.0
188,463,5.0
188,493,5.0
188,499,4.0
188,541,3.0
188,547,4.0
188,556,5.0
188,559,2.0
188,595,2.0
188,627,4.0
188,677,4.0
188,680,4.0
188,690,4.0
189,26,3.0
189,44,2.0
189,49,5.0
189,62,3.0
189,81,4.0
189,135,4.0
189,140,4.0
189,531,3.0
189,685,3.0
189,707,4.0
189,825,5.0
190,8,4.0
190,11,5.0
190,16,5.0
190,21,3.0
190,25,5.0
190,43,3.0
190,161,4.0
190,181,4.0
190,197,5.0
190,198,5.0
190,199,5.0
190,208,5.0
190,209,4.0
190,274,3.0
190,276,3.0
190,281,4.0
190,303,5.0
190,430,4.0
190,467,4.0
190,521,5.0
190,723,3.0
190,762,4.0
190,768,5.0
190,814,4.0
191,1,3.0
191,6,4.0
191,7,5.0
191,8,5.0
191,11,3.0
191,16,3.0
191,23,3.0
191,28,5.0
191,29,3.0
191,30,5.0
191,32,5.0
191,35,4.0
191,38,5.0
191,40,5.0
191,43,4.0
191,48,5.0
191,58,4.0
191,70,3.0
191,85,5.0
191,92,4.0
191,93,5.0
191,103,4.0
191,106,3.0
191,113,2.0
191,119,3.0
191,124,3.0
191,127,5.0
191,128,4.0
191,129,4.0
191,131,5.0
191,148,2.0
191,149,4.0
191,153,3.0
191,155,5.0
191,157,5.0
191,160,4.0
191,161,4.0
191,167,2.0
191,180,3.0
191,190,5.0
191,193,3.0
191,195,3.0
191,200,5.0
191,208,5.0
191,209,3.0
191,214,2.0
191,225,4.0
191,228,4.0
191,230,4.0
191,231,4.0
191,238,5.0
191,239,5.0
191,248,5.0
191,256,4.0
191,257,5.0
191,262,4.0
191,266,3.0
191,278,5.0
191,280,3.0
191,282,5.0
191,287,2.0
191,291,3.0
191,292,5.0
191,293,4.0
191,294,4.0
191,296,5.0
191,301,2.0
191,341,4.0
191,344,4.0
191,347,5.0
191,348,4.0
191,352,4.0
191,354,4.0
191,361,1.0
191,363,4.0
191,375,4.0
191,388,2.0
191,389,4.0
191,394,4.0
191,407,4.0
191,414,2.0
191,415,3.0
191,428,5.0
191,440,2.0
191,457,3.0
191,463,5.0
191,469,4.0
191,471,4.0
191,474,5.0
191,478,3.0
191,483,3.0
191,503,4.0
191,532,3.0
191,544,1.0
191,546,4.0
191,549,5.0
191,555,5.0
191,558,2.0
191,559,4.0
191,562,3.0
191,571,4.0
191,590,5.0
191,600,4.0
191,655,4.0
191,661,4.0
191,673,2.0
191,680,4.0
191,682,4.0
191,694,2.0
191,706,5.0
191,735,3.0
191,749,5.0
191,782,4.0
191,813,4.0
191,826,2.0
192,0,2.0
192,1,4.0
192,8,3.0
192,10,4.0
192,11,4.0
192,16,4.0
192,19,4.0
192,21,2.0
192,27,3.0
192,39,4.0
192,42,2.0
192,44,4.0
192,57,4.0
192,64,2.0
192,68,5.0
192,85,4.0
192,103,4.0
192,107,4.0
192,116,4.0
192,117,4.0
192,118,3.0
192,120,3.0
192,121,4.0
192,123,5.0
192,132,1.0
192,143,4.0
192,145,4.0
192,148,3.0
192,154,5.0
192,160,3.0
192,175,4.0
192,177,5.0
192,178,3.0
192,179,1.0
192,181,4.0
192,202,4.0
192,205,3.0
192,207,4.0
192,213,4.0
192,222,4.0
192,249,2.0
192,272,3.0
192,273,3.0
192,274,2.0
192,290,2.0
192,309,1.0
192,311,5.0
192,324,1.0
192,331,1.0
192,336,3.0
192,350,3.0
192,363,4.0
192,404,1.0
192,430,2.0
192,464,2.0
192,520,1.0
192,539,3.0
192,644,4.0
192,647,1.0
192,759,1.0
192,772,2.0
192,776,2.0
192,790,2.0
192,827,1.0
192,828,1.0
193,0,3.0
193,7,4.0
193,11,4.0
193,23,5.0
193,26,3.0
193,33,4.0
193,37,5.0
193,40,3.0
193,44,3.0
193,45,5.0
193,46,4.0
193,49,5.0
193,50,4.0
193,52,3.0
193,54,4.0
193,61,4.0
193,69,5.0
193,76,5.0
193,81,4.0
193,84,3.0
193,88,3.0
193,101,4.0
193,105,3.0
193,122,5.0
193,133,2.0
193,135,1.0
193,140,3.0
193,142,2.0
193,144,4.0
193,153,2.0
193,166,5.0
193,193,5.0
193,216,5.0
193,222,4.0
193,223,4.0
193,228,4.0
193,230,4.0
193,232,4.0
193,244,4.0
193,245,4.0
193,246,4.0
193,374,3.0
193,408,3.0
193,451,3.0
193,454,4.0
193,502,4.0
193,535,2.0
193,545,5.0
193,606,5.0
193,741,4.0
194,11,5.0
194,15,5.0
194,44,4.0
194,54,5.0
194,81,5.0
194,83,4.0
194,103,2.0
194,172,3.0
194,174,4.0
194,177,4.0
194,193,5.0
194,208,5.0
194,228,4.0
194,246,5.0
194,292,4.0
194,299,2.0
194,300,1.0
194,322,4.0
194,323,3.0
194,324,3.0
194,374,4.0
194,666,1.0
194,697,1.0
194,762,2.0
195,1,5.0
195,8,5.0
195,11,5.0
195,15,4.0
195,22,3.0
195,31,5.0
195,43,5.0
195,109,5.0
195,119,5.0
195,161,2.0
195,213,5.0
195,219,2.0
195,227,5.0
195,278,3.0
196,10,4.0
196,26,5.0
196,59,5.0
196,216,5.0
196,551,5.0
197,7,3.0
197,9,1.0
197,16,2.0
197,22,3.0
197,23,2.0
197,26,4.0
197,29,3.0
197,31,3.0
197,33,4.0
197,37,5.0
197,38,4.0
197,43,4.0
197,45,3.0
197,47,5.0
197,54,3.0
197,55,3.0
197,60,4.0
197,62,1.0
197,68,1.0
197,76,4.0
197,85,3.0
197,86,2.0
197,90,1.0
197,94,1.0
197,96,1.0
197,98,2.0
197,101,3.0
197,106,2.0
197,107,3.0
197,108,4.0
197,110,1.0
197,111,3.0
197,113,4.0
197,114,3.0
197,119,3.0
197,124,4.0
197,127,3.0
197,129,3.0
197,130,2.0
197,135,2.0
197,146,1.0
197,166,2.0
197,173,2.0
197,180,2.0
197,183,3.0
197,185,2.0
197,187,4.0
197,190,3.0
197,195,1.0
197,197,1.0
197,205,3.0
197,210,4.0
197,213,3.0
197,214,4.0
197,215,2.0
197,216,4.0
197,217,1.0
197,219,3.0
197,226,3.0
197,238,3.0
197,248,4.0
197,287,2.0
197,314,3.0
197,323,1.0
197,343,2.0
197,347,2.0
197,357,2.0
197,358,4.0
197,360,3.0
197,371,3.0
197,378,3.0
197,381,5.0
197,389,1.0
197,393,2.0
197,399,4.0
197,400,5.0
197,412,2.0
197,426,3.0
197,428,4.0
197,431,5.0
197,436,3.0
197,452,4.0
197,454,2.0
197,457,2.0
197,459,2.0
197,462,3.0
197,538,2.0
197,541,2.0
197,559,2.0
197,560,3.0
197,563,1.0
197,564,1.0
197,568,2.0
197,570,1.0
197,575,4.0
197,584,1.0
197,587,2.0
197,606,4.0
197,609,3.0
197,613,1.0
197,618,3.0
197,656,3.0
197,692,2.0
197,697,2.0
197,698,3.0
197,719,2.0
197,829,2.0
197,830,3.0
197,831,1.0
197,832,4.0
197,833,1.0
197,834,4.0
197,835,1.0
197,836,3.0
198,8,4.0
198,24,3.0
198,25,3.0
198,44,4.0
198,68,4.0
198,73,3.0
198,85,4.0
198,98,2.0
198,101,3.0
198,105,4.0
198,111,4.0
198,113,3.0
198,134,2.0
198,145,3.0
198,160,2.0
198,165,3.0
198,190,3.0
198,193,3.0
198,197,3.0
198,266,3.0
198,298,3.0
198,301,4.0
198,346,3.0
198,361,2.0
198,374,3.0
198,411,3.0
198,439,5.0
198,473,3.0
198,586,2.0
199,2,4.0
199,8,5.0
199,11,5.0
199,15,5.0
199,19,5.0
199,43,5.0
199,48,5.0
199,81,5.0
199,109,5.0
199,129,5.0
199,183,5.0
199,193,5.0
199,198,3.0
199,208,5.0
199,219,3.0
199,228,5.0
199,230,5.0
199,257,5.0
199,282,5.0
199,375,5.0
199,436,4.0
199,441,4.0
199,503,5.0
199,793,4.0
199,837,3.0
200,8,4.0
200,11,3.0
200,15,4.0
200,16,4.0
200,19,3.0
200,36,3.0
200,44,3.0
200,113,3.0
200,138,3.0
200,146,3.0
200,153,2.0
200,155,2.0
200,161,2.0
200,169,4.0
200,190,3.0
200,192,3.0
200,200,4.0
200,240,4.0
200,265,3.0
200,278,5.0
200,292,2.0
200,314,2.0
200,332,4.0
200,346,3.0
200,352,3.0
200,354,1.0
200,382,4.0
200,415,3.0
200,467,3.0
200,469,2.0
200,471,2.0
200,473,2.0
200,488,1.0
200,514,1.0
200,522,2.0
200,638,3.0
200,806,3.0
201,79,5.0
201,97,5.0
201,189,2.0
201,375,4.0
201,377,4.0
201,406,2.0
201,422,1.0
201,567,3.0
202,0,3.0
202,1,4.0
202,11,5.0
202,16,5.0
202,52,2.0
202,97,4.0
202,99,4.0
202,105,2.0
202,122,4.0
202,133,4.0
202,134,3.0
202,136,2.0
202,140,3.0
202,143,2.0
202,150,3.0
202,154,4.0
202,164,3.0
202,184,4.0
202,198,4.0
202,204,5.0
202,208,4.0
202,209,3.0
202,228,5.0
202,242,4.0
202,255,3.0
202,266,4.0
202,276,3.0
202,299,3.0
202,300,1.0
202,304,1.0
202,305,3.0
202,349,1.0
202,374,4.0
202,375,3.0
202,377,4.0
202,395,2.0
202,396,3.0
202,521,3.0
202,522,1.0
202,523,2.0
202,657,2.0
202,661,4.0
202,662,1.0
202,711,2.0
202,737,2.0
202,762,2.0
202,768,4.0
202,793,1.0
202,814,2.0
202,838,2.0
202,839,2.0
202,840,1.0
203,1,3.0
203,9,4.0
203,16,3.0
203,19,3.0
203,23,3.0
203,25,4.0
203,43,5.0
203,51,5.0
203,73,3.0
203,81,5.0
203,92,3.0
203,107,4.0
203,181,3.0
203,207,1.0
203,266,1.0
203,276,2.0
203,296,5.0
204,2,5.0
204,3,5.0
204,32,2.0
204,48,4.0
204,98,2.0
204,128,4.0
204,135,1.0
204,169,2.0
204,232,4.0
204,234,4.0
204,242,4.0
204,294,2.0
204,297,5.0
204,417,4.0
204,427,4.0
204,500,3.0
204,611,3.0
204,615,1.0
204,684,5.0
204,693,2.0
204,749,3.0
204,841,5.0
204,842,3.0
205,8,5.0
205,15,5.0
205,18,5.0
205,26,4.0
205,34,5.0
205,38,5.0
205,44,5.0
205,70,4.0
205,71,5.0
205,85,4.0
205,111,4.0
205,124,5.0
205,129,5.0
205,183,5.0
205,208,5.0
205,248,5.0
205,257,5.0
205,282,5.0
205,341,5.0
205,375,5.0
205,381,5.0
205,427,5.0
205,503,5.0
206,8,5.0
206,11,4.0
206,15,5.0
206,16,4.0
206,22,4.0
206,23,5.0
206,42,5.0
206,54,5.0
206,188,4.0
206,374,3.0
206,479,2.0
207,1,3.0
207,8,3.0
207,9,2.0
207,11,5.0
207,15,4.0
207,16,5.0
207,19,5.0
207,20,2.0
207,22,3.0
207,23,5.0
207,25,2.0
207,26,5.0
207,27,3.0
207,33,5.0
207,36,4.0
207,42,2.0
207,43,4.0
207,44,3.0
207,51,4.0
207,54,4.0
207,58,3.0
207,61,4.0
207,63,5.0
207,69,5.0
207,72,5.0
207,73,5.0
207,81,2.0
207,83,4.0
207,85,5.0
207,86,5.0
207,95,3.0
207,99,5.0
207,100,3.0
207,107,3.0
207,127,5.0
207,128,4.0
207,132,3.0
207,134,2.0
207,140,3.0
207,143,3.0
207,145,2.0
207,150,2.0
207,161,3.0
207,172,1.0
207,173,5.0
207,180,5.0
207,183,5.0
207,193,4.0
207,205,4.0
207,208,3.0
207,214,4.0
207,219,4.0
207,220,4.0
207,258,4.0
207,268,2.0
207,276,3.0
207,282,4.0
207,309,2.0
207,311,3.0
207,321,3.0
207,343,3.0
207,349,1.0
207,351,1.0
207,377,4.0
207,390,3.0
207,393,3.0
207,402,4.0
207,411,3.0
207,425,3.0
207,430,3.0
207,446,4.0
207,456,3.0
207,513,2.0
207,516,3.0
207,558,3.0
207,562,5.0
207,567,2.0
207,573,3.0
207,579,5.0
207,580,3.0
207,585,3.0
207,631,3.0
207,656,3.0
207,695,2.0
207,703,2.0
207,704,4.0
207,774,2.0
207,792,4.0
207,843,4.0
208,0,3.0
208,4,4.0
208,6,4.0
208,8,4.0
208,15,5.0
208,16,4.0
208,20,4.0
208,22,1.0
208,23,4.0
208,24,3.0
208,25,3.0
208,27,3.0
208,38,3.0
208,41,5.0
208,42,5.0
208,44,3.0
208,51,4.0
208,69,5.0
208,110,4.0
208,122,2.0
208,127,3.0
208,133,5.0
208,135,5.0
208,140,3.0
208,145,4.0
208,158,1.0
208,159,5.0
208,161,3.0
208,166,3.0
208,167,4.0
208,172,3.0
208,180,4.0
208,184,3.0
208,190,4.0
208,206,3.0
208,207,5.0
208,213,5.0
208,217,3.0
208,278,3.0
208,298,4.0
208,321,3.0
208,329,3.0
208,357,3.0
208,361,3.0
208,375,5.0
208,382,3.0
208,389,4.0
208,393,3.0
208,394,3.0
208,424,5.0
208,425,4.0
208,480,5.0
208,523,2.0
208,535,3.0
208,538,3.0
208,558,4.0
208,571,3.0
208,766,3.0
208,799,3.0
209,0,3.0
209,1,4.0
209,23,4.0
209,39,5.0
209,40,3.0
209,42,3.0
209,49,5.0
209,54,5.0
209,58,3.0
209,61,3.0
209,62,3.0
209,63,3.0
209,73,4.0
209,86,3.0
209,91,2.0
209,109,1.0
209,121,3.0
209,133,1.0
209,135,4.0
209,202,3.0
209,205,4.0
209,217,3.0
209,358,4.0
209,375,3.0
209,424,4.0
209,468,4.0
209,568,3.0
210,8,4.0
210,23,5.0
210,33,4.0
210,46,3.0
210,50,4.0
210,70,4.0
210,83,5.0
210,85,5.0
210,86,4.0
210,90,3.0
210,91,4.0
210,92,3.0
210,100,4.0
210,101,4.0
210,122,3.0
210,137,3.0
210,221,3.0
210,334,1.0
210,370,4.0
210,400,3.0
210,417,3.0
210,424,4.0
210,437,5.0
210,443,4.0
210,611,3.0
210,657,3.0
210,844,3.0
210,845,3.0
210,846,3.0
211,45,5.0
211,86,5.0
211,97,4.0
211,105,2.0
211,109,5.0
211,110,4.0
211,113,5.0
211,119,4.0
211,140,4.0
211,189,1.0
211,198,3.0
211,266,4.0
211,377,3.0
211,384,3.0
211,422,5.0
211,423,3.0
211,541,5.0
211,671,3.0
211,672,5.0
211,762,1.0
211,768,2.0
211,839,4.0
211,847,2.0
211,848,1.0
211,849,1.0
212,0,5.0
212,1,4.0
212,4,3.0
212,8,5.0
212,9,3.0
212,10,4.0
212,11,4.0
212,14,5.0
212,15,5.0
212,16,5.0
212,19,5.0
212,21,3.0
212,23,5.0
212,25,4.0
212,27,4.0
212,36,4.0
212,39,5.0
212,40,5.0
212,41,5.0
212,42,5.0
212,43,5.0
212,44,4.0
212,49,5.0
212,52,3.0
212,54,5.0
212,61,3.0
212,62,5.0
212,81,5.0
212,85,4.0
212,86,4.0
212,89,5.0
212,92,5.0
212,93,4.0
212,95,5.0
212,96,3.0
212,97,5.0
212,98,5.0
212,103,4.0
212,105,5.0
212,106,4.0
212,107,5.0
212,112,4.0
212,117,5.0
212,120,3.0
212,121,5.0
212,123,4.0
212,124,4.0
212,126,5.0
212,129,5.0
212,132,4.0
212,134,5.0
212,136,3.0
212,141,5.0
212,143,4.0
212,144,4.0
212,145,4.0
212,146,3.0
212,149,5.0
212,150,4.0
212,153,3.0
212,156,4.0
212,157,5.0
212,159,4.0
212,160,3.0
212,164,4.0
212,173,5.0
212,174,4.0
212,175,4.0
212,179,4.0
212,180,5.0
212,181,5.0
212,183,5.0
212,192,5.0
212,193,5.0
212,194,5.0
212,200,3.0
212,202,3.0
212,203,3.0
212,207,4.0
212,208,5.0
212,209,4.0
212,222,4.0
212,227,2.0
212,228,1.0
212,238,5.0
212,246,4.0
212,266,4.0
212,268,4.0
212,272,4.0
212,278,5.0
212,291,4.0
212,292,4.0
212,298,5.0
212,307,3.0
212,308,3.0
212,309,3.0
212,311,4.0
212,314,4.0
212,319,3.0
212,326,4.0
212,336,4.0
212,345,4.0
212,346,4.0
212,348,5.0
212,349,3.0
212,350,4.0
212,352,3.0
212,356,5.0
